client_order_id,trader_id,strategy_id,instrument_id,venue_order_id,position_id,account_id,last_trade_id,type,side,quantity,time_in_force,is_reduce_only,is_quote_quantity,filled_qty,liquidity_side,avg_px,slippage,commissions,emulation_trigger,status,contingency_type,order_list_id,linked_order_ids,parent_order_id,exec_algorithm_id,exec_algorithm_params,exec_spawn_id,tags,init_id,ts_init,ts_last,trigger_price,trigger_type,expire_time_ns,trigger_instrument_id,price,is_post_only,display_qty
O-20251120-194500-001-V2-4518,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-4518,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,,LIMIT,SELL,100000.00,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20251120-194500-001-V2-1506,['O-20251120-194500-001-V2-4517'],O-20251120-194500-001-V2-4516,,,,['V2_POS1_TP'],f3467a16-eca4-47e0-b3c7-8b8523d7b886,1763667900000000000,1763669760000000000,,,,,1.15407,False,
O-20251121-081500-001-V2-4519,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-4519,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-852348,MARKET,BUY,100000.00,GTC,False,False,100000.00,TAKER,1.15457,0.0,['2.31 USD'],NO_TRIGGER,FILLED,OTO,OL-20251121-081500-001-V2-1507,"['O-20251121-081500-001-V2-4520', 'O-20251121-081500-001-V2-4521']",,,,,['V2_POS1'],f50665e3-4b53-4838-8da3-5593077792f7,1763712900000000000,1763712900000000000,,,,,,,
O-20251121-081500-001-V2-4520,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-4520,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,,STOP_MARKET,SELL,100000.00,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20251121-081500-001-V2-1507,['O-20251121-081500-001-V2-4521'],O-20251121-081500-001-V2-4519,,,,['V2_POS1_SL'],4c135be5-218b-485b-b731-75635630abce,1763712900000000000,1763713020000000000,1.15409,DEFAULT,,,,,
O-20251121-081500-001-V2-4521,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-4521,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-852353,LIMIT,SELL,100000.00,GTC,True,False,100000.00,MAKER,1.15515,-9.999999999998899e-05,['2.31 USD'],NO_TRIGGER,FILLED,OUO,OL-20251121-081500-001-V2-1507,['O-20251121-081500-001-V2-4520'],O-20251121-081500-001-V2-4519,,,,['V2_POS1_TP'],efadbb62-87a4-4740-9b40-3970befd186b,1763712900000000000,1763713020000000000,,,,,1.15505,False,
O-20251121-101500-001-V2-4522,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-4522,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-852590,MARKET,BUY,100000.00,GTC,False,False,100000.00,TAKER,1.15172,0.0,['2.30 USD'],NO_TRIGGER,FILLED,OTO,OL-20251121-101500-001-V2-1508,"['O-20251121-101500-001-V2-4523', 'O-20251121-101500-001-V2-4524']",,,,,['V2_POS1'],18126d24-d568-4b6f-8a49-46baf9f5c1b8,1763720100000000000,1763720100000000000,,,,,,,
O-20251121-101500-001-V2-4523,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-4523,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-852781,STOP_MARKET,SELL,100000.00,GTC,True,False,100000.00,TAKER,1.15097,7.00000000000145e-05,['2.30 USD'],NO_TRIGGER,FILLED,OUO,OL-20251121-101500-001-V2-1508,['O-20251121-101500-001-V2-4524'],O-20251121-101500-001-V2-4522,,,,['V2_POS1_SL'],a8fea60e-009a-4185-b398-53d8b5b1ab07,1763720100000000000,1763725800000000000,1.15104,DEFAULT,,,,,
O-20251121-101500-001-V2-4524,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-4524,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,,LIMIT,SELL,100000.00,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20251121-101500-001-V2-1508,['O-20251121-101500-001-V2-4523'],O-20251121-101500-001-V2-4522,,,,['V2_POS1_TP'],4d61cf55-fed0-4f95-a1e1-5726082f751e,1763720100000000000,1763725800000000000,,,,,1.15240,False,
O-20251121-141500-001-V2-4525,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-4525,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-853072,MARKET,SELL,100000.00,GTC,False,False,100000.00,TAKER,1.15126,0.0,['2.30 USD'],NO_TRIGGER,FILLED,OTO,OL-20251121-141500-001-V2-1509,"['O-20251121-141500-001-V2-4526', 'O-20251121-141500-001-V2-4527']",,,,,['V2_POS1'],daefc667-38c7-4cc7-bba8-65c1024ebdd7,1763734500000000000,1763734500000000000,,,,,,,
O-20251121-141500-001-V2-4526,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-4526,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,,STOP_MARKET,BUY,100000.00,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20251121-141500-001-V2-1509,['O-20251121-141500-001-V2-4527'],O-20251121-141500-001-V2-4525,,,,['V2_POS1_SL'],c34a2615-e3e8-4b30-ad2e-c1a5753990bd,1763734500000000000,1763735460000000000,1.15197,DEFAULT,,,,,
O-20251121-141500-001-V2-4527,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-4527,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-853105,LIMIT,BUY,100000.00,GTC,True,False,100000.00,MAKER,1.15055,0.0,['2.30 USD'],NO_TRIGGER,FILLED,OUO,OL-20251121-141500-001-V2-1509,['O-20251121-141500-001-V2-4526'],O-20251121-141500-001-V2-4525,,,,['V2_POS1_TP'],4e4f68df-70be-4916-b500-f294a7579adc,1763734500000000000,1763735460000000000,,,,,1.15055,False,
O-20251121-144500-001-V2-4528,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-4528,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-853134,MARKET,SELL,100000.00,GTC,False,False,100000.00,TAKER,1.15113,0.0,['2.30 USD'],NO_TRIGGER,FILLED,OTO,OL-20251121-144500-001-V2-1510,"['O-20251121-144500-001-V2-4529', 'O-20251121-144500-001-V2-4530']",,,,,['V2_POS1'],9b010c9b-e6d0-4ac7-904b-70f04cb106af,1763736300000000000,1763736300000000000,,,,,,,
O-20251121-144500-001-V2-4529,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-4529,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-853147,STOP_MARKET,BUY,100000.00,GTC,True,False,100000.00,TAKER,1.15187,2.999999999997449e-05,['2.30 USD'],NO_TRIGGER,FILLED,OUO,OL-20251121-144500-001-V2-1510,['O-20251121-144500-001-V2-4530'],O-20251121-144500-001-V2-4528,,,,['V2_POS1_SL'],8f4b1bc9-ce15-4ec1-9ff4-487b8fc02195,1763736300000000000,1763736660000000000,1.15184,DEFAULT,,,,,
O-20251121-144500-001-V2-4530,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-4530,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,,LIMIT,BUY,100000.00,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20251121-144500-001-V2-1510,['O-20251121-144500-001-V2-4529'],O-20251121-144500-001-V2-4528,,,,['V2_POS1_TP'],a2c17477-a6c8-475d-94b7-2ceaf77df613,1763736300000000000,1763736660000000000,,,,,1.15044,False,
O-20251121-161500-001-V2-4531,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-4531,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-853317,MARKET,BUY,100000.00,GTC,False,False,100000.00,TAKER,1.14976,0.0,['2.30 USD'],NO_TRIGGER,FILLED,OTO,OL-20251121-161500-001-V2-1511,"['O-20251121-161500-001-V2-4532', 'O-20251121-161500-001-V2-4533']",,,,,['V2_POS1'],f178b26d-613b-4a30-9c6f-ca97027ad9cb,1763741700000000000,1763741700000000000,,,,,,,
O-20251121-161500-001-V2-4532,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-4532,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,,STOP_MARKET,SELL,100000.00,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20251121-161500-001-V2-1511,['O-20251121-161500-001-V2-4533'],O-20251121-161500-001-V2-4531,,,,['V2_POS1_SL'],60b7d8bd-a70f-4f2c-b147-0a9cf1a880dc,1763741700000000000,1763744340000000000,1.14900,DEFAULT,,,,,
O-20251121-161500-001-V2-4533,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-4533,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-853405,LIMIT,SELL,100000.00,GTC,True,False,100000.00,MAKER,1.15049,1.0000000000065512e-05,['2.30 USD'],NO_TRIGGER,FILLED,OUO,OL-20251121-161500-001-V2-1511,['O-20251121-161500-001-V2-4532'],O-20251121-161500-001-V2-4531,,,,['V2_POS1_TP'],33ccf738-4557-4354-8498-4be77faf277b,1763741700000000000,1763744340000000000,,,,,1.15050,False,
O-20251123-223000-001-V2-4534,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-4534,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-854038,MARKET,BUY,100000.00,GTC,False,False,100000.00,TAKER,1.15133,0.0,['2.30 USD'],NO_TRIGGER,FILLED,OTO,OL-20251123-223000-001-V2-1512,"['O-20251123-223000-001-V2-4535', 'O-20251123-223000-001-V2-4536']",,,,,['V2_POS1'],754353a6-0dce-4818-a094-c573a702df29,1763937000000000000,1763937000000000000,,,,,,,
O-20251123-223000-001-V2-4535,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-4535,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-854137,STOP_MARKET,SELL,100000.00,GTC,True,False,100000.00,TAKER,1.15087,7.00000000000145e-05,['2.30 USD'],NO_TRIGGER,FILLED,OUO,OL-20251123-223000-001-V2-1512,['O-20251123-223000-001-V2-4536'],O-20251123-223000-001-V2-4534,,,,['V2_POS1_SL'],40eefa15-fc79-4bd1-83f1-bf9f2c16746c,1763937000000000000,1763939940000000000,1.15094,DEFAULT,,,,,
O-20251123-223000-001-V2-4536,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-4536,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,,LIMIT,SELL,100000.00,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20251123-223000-001-V2-1512,['O-20251123-223000-001-V2-4535'],O-20251123-223000-001-V2-4534,,,,['V2_POS1_TP'],48473110-cea5-4b5a-b27f-b4f32f6af979,1763937000000000000,1763939940000000000,,,,,1.15172,False,
O-20251123-233000-001-V2-4537,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-4537,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-854160,MARKET,BUY,100000.00,GTC,False,False,100000.00,TAKER,1.15088,0.0,['2.30 USD'],NO_TRIGGER,FILLED,OTO,OL-20251123-233000-001-V2-1513,"['O-20251123-233000-001-V2-4538', 'O-20251123-233000-001-V2-4539']",,,,,['V2_POS1'],eb8a32f0-96c5-47d8-aa9b-58641dcd14f3,1763940600000000000,1763940600000000000,,,,,,,
O-20251123-233000-001-V2-4538,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-4538,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-854247,STOP_MARKET,SELL,100000.00,GTC,True,False,100000.00,TAKER,1.15053,9.999999999843467e-06,['2.30 USD'],NO_TRIGGER,FILLED,OUO,OL-20251123-233000-001-V2-1513,['O-20251123-233000-001-V2-4539'],O-20251123-233000-001-V2-4537,,,,['V2_POS1_SL'],b05c4507-2f36-48a7-9bdb-a7b7ccb4dbbb,1763940600000000000,1763943180000000000,1.15054,DEFAULT,,,,,
O-20251123-233000-001-V2-4539,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-4539,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,,LIMIT,SELL,100000.00,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20251123-233000-001-V2-1513,['O-20251123-233000-001-V2-4538'],O-20251123-233000-001-V2-4537,,,,['V2_POS1_TP'],f9befe25-7f7f-45f0-bf75-3e06251925a7,1763940600000000000,1763943180000000000,,,,,1.15120,False,
O-20251124-030000-001-V2-4540,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-4540,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-854583,MARKET,SELL,100000.00,GTC,False,False,100000.00,TAKER,1.15158,0.0,['2.30 USD'],NO_TRIGGER,FILLED,OTO,OL-20251124-030000-001-V2-1514,"['O-20251124-030000-001-V2-4541', 'O-20251124-030000-001-V2-4542']",,,,,['V2_POS1'],85d900ed-0cfe-4c88-81be-9898856c682c,1763953200000000000,1763953200000000000,,,,,,,
O-20251124-030000-001-V2-4541,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-4541,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-854663,STOP_MARKET,BUY,100000.00,GTC,True,False,100000.00,TAKER,1.15187,0.0,['2.30 USD'],NO_TRIGGER,FILLED,OUO,OL-20251124-030000-001-V2-1514,['O-20251124-030000-001-V2-4542'],O-20251124-030000-001-V2-4540,,,,['V2_POS1_SL'],daf013b5-3c3e-4607-9bf1-f5db191bc420,1763953200000000000,1763955600000000000,1.15187,DEFAULT,,,,,
O-20251124-030000-001-V2-4542,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-4542,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,,LIMIT,BUY,100000.00,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20251124-030000-001-V2-1514,['O-20251124-030000-001-V2-4541'],O-20251124-030000-001-V2-4540,,,,['V2_POS1_TP'],174cd078-89e9-47ce-bf04-3501e6d47a9c,1763953200000000000,1763955600000000000,,,,,1.15131,False,
O-20251124-153000-001-V2-4543,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-4543,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-856085,MARKET,SELL,100000.00,GTC,False,False,100000.00,TAKER,1.15216,0.0,['2.30 USD'],NO_TRIGGER,FILLED,OTO,OL-20251124-153000-001-V2-1515,"['O-20251124-153000-001-V2-4544', 'O-20251124-153000-001-V2-4545']",,,,,['V2_POS1'],80c5b9ab-c9a0-4233-912c-aabc32c2f51a,1763998200000000000,1763998200000000000,,,,,,,
O-20251124-153000-001-V2-4544,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-4544,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-856103,STOP_MARKET,BUY,100000.00,GTC,True,False,100000.00,TAKER,1.15279,7.00000000000145e-05,['2.31 USD'],NO_TRIGGER,FILLED,OUO,OL-20251124-153000-001-V2-1515,['O-20251124-153000-001-V2-4545'],O-20251124-153000-001-V2-4543,,,,['V2_POS1_SL'],cd4e7d0d-f2e7-41f3-a70d-22eabeefdc90,1763998200000000000,1763998740000000000,1.15272,DEFAULT,,,,,
O-20251124-153000-001-V2-4545,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-4545,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,,LIMIT,BUY,100000.00,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20251124-153000-001-V2-1515,['O-20251124-153000-001-V2-4544'],O-20251124-153000-001-V2-4543,,,,['V2_POS1_TP'],4555063f-2dc3-49d7-a5a6-663025ab67be,1763998200000000000,1763998740000000000,,,,,1.15160,False,
O-20251124-184500-001-V2-4546,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-4546,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-856476,MARKET,SELL,100000.00,GTC,False,False,100000.00,TAKER,1.15234,0.0,['2.30 USD'],NO_TRIGGER,FILLED,OTO,OL-20251124-184500-001-V2-1516,"['O-20251124-184500-001-V2-4547', 'O-20251124-184500-001-V2-4548']",,,,,['V2_POS1'],fb9175a1-2801-485a-9d07-9e437309f76f,1764009900000000000,1764009900000000000,,,,,,,
O-20251124-184500-001-V2-4547,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-4547,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-856501,STOP_MARKET,BUY,100000.00,GTC,True,False,100000.00,TAKER,1.15285,7.999999999985796e-05,['2.31 USD'],NO_TRIGGER,FILLED,OUO,OL-20251124-184500-001-V2-1516,['O-20251124-184500-001-V2-4548'],O-20251124-184500-001-V2-4546,,,,['V2_POS1_SL'],1590f187-6ccc-403f-a732-6e1c52da2bbd,1764009900000000000,1764010620000000000,1.15277,DEFAULT,,,,,
O-20251124-184500-001-V2-4548,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-4548,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,,LIMIT,BUY,100000.00,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20251124-184500-001-V2-1516,['O-20251124-184500-001-V2-4547'],O-20251124-184500-001-V2-4546,,,,['V2_POS1_TP'],21c4de58-3daa-4991-b46e-c2a2c8606323,1764009900000000000,1764010620000000000,,,,,1.15191,False,
O-20251124-201500-001-V2-4549,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-4549,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-856658,MARKET,BUY,100000.00,GTC,False,False,100000.00,TAKER,1.1526,0.0,['2.31 USD'],NO_TRIGGER,FILLED,OTO,OL-20251124-201500-001-V2-1517,"['O-20251124-201500-001-V2-4550', 'O-20251124-201500-001-V2-4551']",,,,,['V2_POS1'],c651912f-9a07-428c-b118-2b3dff8cf2fa,1764015300000000000,1764015300000000000,,,,,,,
O-20251124-201500-001-V2-4550,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-4550,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-856705,STOP_MARKET,SELL,100000.00,GTC,True,False,100000.00,TAKER,1.15218,2.999999999997449e-05,['2.30 USD'],NO_TRIGGER,FILLED,OUO,OL-20251124-201500-001-V2-1517,['O-20251124-201500-001-V2-4551'],O-20251124-201500-001-V2-4549,,,,['V2_POS1_SL'],4b7685f1-654b-4cb9-87ff-39236e7af889,1764015300000000000,1764016680000000000,1.15221,DEFAULT,,,,,
O-20251124-201500-001-V2-4551,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-4551,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,,LIMIT,SELL,100000.00,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20251124-201500-001-V2-1517,['O-20251124-201500-001-V2-4550'],O-20251124-201500-001-V2-4549,,,,['V2_POS1_TP'],5bc48484-7efc-4906-a4cb-7740129e83b8,1764015300000000000,1764016680000000000,,,,,1.15297,False,
O-20251124-210000-001-V2-4552,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-4552,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-856750,MARKET,BUY,100000.00,GTC,False,False,100000.00,TAKER,1.15224,0.0,['2.30 USD'],NO_TRIGGER,FILLED,OTO,OL-20251124-210000-001-V2-1518,"['O-20251124-210000-001-V2-4553', 'O-20251124-210000-001-V2-4554']",,,,,['V2_POS1'],5349d49c-b3af-43cc-825f-a5b8c27e8942,1764018000000000000,1764018000000000000,,,,,,,
O-20251124-210000-001-V2-4553,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-4553,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,,STOP_MARKET,SELL,100000.00,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20251124-210000-001-V2-1518,['O-20251124-210000-001-V2-4554'],O-20251124-210000-001-V2-4552,,,,['V2_POS1_SL'],7f855253-2f3f-4988-a416-4969b8302897,1764018000000000000,1764024900000000000,1.15190,DEFAULT,,,,,
O-20251124-210000-001-V2-4554,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-4554,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-856951,LIMIT,SELL,100000.00,GTC,True,False,100000.00,MAKER,1.15257,9.999999999843467e-06,['2.31 USD'],NO_TRIGGER,FILLED,OUO,OL-20251124-210000-001-V2-1518,['O-20251124-210000-001-V2-4553'],O-20251124-210000-001-V2-4552,,,,['V2_POS1_TP'],9f64e234-ca2c-4206-8e1b-2299cbc89b91,1764018000000000000,1764024900000000000,,,,,1.15258,False,
O-20251125-124500-001-V2-4555,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-4555,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-858612,MARKET,SELL,100000.00,GTC,False,False,100000.00,TAKER,1.15447,0.0,['2.31 USD'],NO_TRIGGER,FILLED,OTO,OL-20251125-124500-001-V2-1519,"['O-20251125-124500-001-V2-4556', 'O-20251125-124500-001-V2-4557']",,,,,['V2_POS1'],eceb6f8b-44a5-4bbb-abf1-5d6f74090634,1764074700000000000,1764074700000000000,,,,,,,
O-20251125-124500-001-V2-4556,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-4556,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-858614,STOP_MARKET,BUY,100000.00,GTC,True,False,100000.00,TAKER,1.15559,0.0005899999999998684,['2.31 USD'],NO_TRIGGER,FILLED,OUO,OL-20251125-124500-001-V2-1519,['O-20251125-124500-001-V2-4557'],O-20251125-124500-001-V2-4555,,,,['V2_POS1_SL'],4d1bf088-dfbe-481f-85e7-70f783c88698,1764074700000000000,1764074700000000000,1.15500,DEFAULT,,,,,
O-20251125-124500-001-V2-4557,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-4557,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,,LIMIT,BUY,100000.00,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20251125-124500-001-V2-1519,['O-20251125-124500-001-V2-4556'],O-20251125-124500-001-V2-4555,,,,['V2_POS1_TP'],94dfcad5-4113-4ec9-8996-a584d1fd0106,1764074700000000000,1764074700000000000,,,,,1.15394,False,
O-20251125-124500-001-V2-4558,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-4558,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-858615,MARKET,SELL,100000.00,GTC,False,False,100000.00,TAKER,1.15446,0.0,['2.31 USD'],NO_TRIGGER,FILLED,OTO,OL-20251125-124500-001-V2-1520,"['O-20251125-124500-001-V2-4559', 'O-20251125-124500-001-V2-4560']",,,,,['V2_POS1'],67f00208-e013-4224-9d39-432cd4289e2d,1764074700000000000,1764074700000000000,,,,,,,
O-20251125-124500-001-V2-4559,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-4559,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,,STOP_MARKET,BUY,100000.00,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20251125-124500-001-V2-1520,['O-20251125-124500-001-V2-4560'],O-20251125-124500-001-V2-4558,,,,['V2_POS1_SL'],455460e1-2e17-43f2-a714-96cbe3e8f73e,1764074700000000000,1764074820000000000,1.15512,DEFAULT,,,,,
O-20251125-124500-001-V2-4560,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-4560,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-858619,LIMIT,BUY,100000.00,GTC,True,False,100000.00,MAKER,1.15373,-9.000000000014552e-05,['2.31 USD'],NO_TRIGGER,FILLED,OUO,OL-20251125-124500-001-V2-1520,['O-20251125-124500-001-V2-4559'],O-20251125-124500-001-V2-4558,,,,['V2_POS1_TP'],4107a993-2332-4f47-890c-d5b976924b80,1764074700000000000,1764074820000000000,,,,,1.15382,False,
